# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 319082_318781_train_step.40935
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_40935(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(83)/    return reduce_mean(x, axis)/#equiv[CNode]40950
    %33 = PrimitivePy::Pow{prim_type=1}[output_names=["y"], input_names=["x1", "x2"]](%29, Tensor(43)[])    #(Undefined, Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]40951
    %34 = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](Tensor(43)[], %33)    #(Undefined, Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#[CNode]40952
    %35 = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%34, Tensor(43)[64])    #(Undefined, Undefined) #scope: Gradients/Default/gradPow
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(700)/        bc_dx = power * pow_op(x, power - 1.0) * dout/#bc_dx
    %36 = PrimitivePy::Neg{prim_type=1}[output_names=["y"], input_names=["x"]](%35)    #(Undefined) #scope: Gradients/Default/gradSub
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(341)/        return binop_grad_common(x, y, dout, neg_func(dout))/#[CNode]40953
    %37 = PrimitivePy::ScatterNd{prim_type=1}[output_names=["output"], input_names=["indices", "update", "shape"]](%27, %36, (I64(64), I64(2)))    #(Undefined, Undefined, Undefined) #scope: Gradients/Default/gradGatherNd
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_array_ops.py(845)/        return op(indices, dout, shp), zeros_like(indices)/#[CNode]40954
    %38 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(0), transpose_b=Bool(0)](%37, %21)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(253)/            dx = mul1(dout, w)/#dx
    %39 = Primitive::ReluGrad{prim_type=1}[output_names=["output"], is_load=Bool(1), input_names=["y_backprop", "x"]](%38, %20)    #(Undefined, Undefined) #scope: Gradients/Default/gradReLU
#dx
    %40 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(0), transpose_b=Bool(0)](%39, %16)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(253)/            dx = mul1(dout, w)/#dx
    %41 = Primitive::ReluGrad{prim_type=1}[output_names=["output"], is_load=Bool(1), input_names=["y_backprop", "x"]](%40, %15)    #(Undefined, Undefined) #scope: Gradients/Default/gradReLU
#dx
    %42 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(0), transpose_b=Bool(0)](%41, %11)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(253)/            dx = mul1(dout, w)/#dx
    %43 = Primitive::ReluGrad{prim_type=1}[output_names=["output"], is_load=Bool(1), input_names=["y_backprop", "x"]](%42, %10)    #(Undefined, Undefined) #scope: Gradients/Default/gradReLU
#dx
    %44 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(0), transpose_b=Bool(0)](%43, %6)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(253)/            dx = mul1(dout, w)/#dx
    %45 = Primitive::ReluGrad{prim_type=1}[output_names=["output"], is_load=Bool(1), input_names=["y_backprop", "x"]](%44, %5)    #(Undefined, Undefined) #scope: Gradients/Default/gradReLU
#dx
    %46 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(1), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(1), transpose_b=Bool(0)](%45, %para4)    #(Undefined, Tensor(F32)[64, 4]) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(255)/            dw = mul2(dout, x)/#dw
    %47 = PrimitivePy::BiasAddGrad{prim_type=1}[output_names=["output"], format="NCHW", input_names=["dout"]](%45)    #(Undefined) #scope: Gradients/Default/gradBiasAdd
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_nn_ops.py(38)/        return dout, bias_grad(dout)/#[CNode]40955
    %48 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(1), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(1), transpose_b=Bool(0)](%43, %5)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(255)/            dw = mul2(dout, x)/#dw
    %49 = PrimitivePy::BiasAddGrad{prim_type=1}[output_names=["output"], format="NCHW", input_names=["dout"]](%43)    #(Undefined) #scope: Gradients/Default/gradBiasAdd
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_nn_ops.py(38)/        return dout, bias_grad(dout)/#[CNode]40955
    %50 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(1), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(1), transpose_b=Bool(0)](%41, %10)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(255)/            dw = mul2(dout, x)/#dw
    %51 = PrimitivePy::BiasAddGrad{prim_type=1}[output_names=["output"], format="NCHW", input_names=["dout"]](%41)    #(Undefined) #scope: Gradients/Default/gradBiasAdd
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_nn_ops.py(38)/        return dout, bias_grad(dout)/#[CNode]40955
    %52 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(1), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(1), transpose_b=Bool(0)](%39, %15)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(255)/            dw = mul2(dout, x)/#dw
    %53 = PrimitivePy::BiasAddGrad{prim_type=1}[output_names=["output"], format="NCHW", input_names=["dout"]](%39)    #(Undefined) #scope: Gradients/Default/gradBiasAdd
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_nn_ops.py(38)/        return dout, bias_grad(dout)/#[CNode]40955
    %54 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(1), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(1), transpose_b=Bool(0)](%37, %20)    #(Undefined, Undefined) #scope: Gradients/Default/gradMatMul
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_math_ops.py(255)/            dw = mul2(dout, x)/#dw
    %55 = PrimitivePy::BiasAddGrad{prim_type=1}[output_names=["output"], format="NCHW", input_names=["dout"]](%37)    #(Undefined) #scope: Gradients/Default/gradBiasAdd
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/_grad/grad_nn_ops.py(38)/        return dout, bias_grad(dout)/#[CNode]40955
    %56 = Primitive::MakeTuple{prim_type=1}(%46, %47, %48, %49, %50, %51, %52, %53, %54, %55)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
#[CNode]40956
    %57 = PrimitivePy::MakeTuple{prim_type=1}(%32, %56)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(215)/            return loss,grads/#[CNode]40957
    %58 = Primitive::Load{prim_type=1}(%para5, UMonad[U])    #(Ref[Tensor(F32)][1], UMonad) #scope: Default
#[CNode]40958
    %59 = Primitive::MakeTuple{prim_type=1}(%23, %18, %13, %8, %3, %1, %6, %11, %16, %21, %58)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Tensor(F32)[128, 4], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
#[CNode]40959
    %60 = Primitive::UpdateState{prim_type=1}(UMonad[U], %59)    #(UMonad, Undefined) #scope: Default
#[CNode]40960
    %61 = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%58, Tensor(43)[])    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(543)/        beta1_power = self.beta1_power * self.beta1/#beta1_power
    %62 = PrimitivePy::Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para5, %61, %60)    #(Ref[Tensor(F32)][1], Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/parameter_func.py(55)/    return assign_(variable, value)/#[CNode]40961
    %63 = Primitive::UpdateState{prim_type=1}(%60, %62)    #(Undefined, Undefined) #scope: Default
#[CNode]40962
    %64 = Primitive::Load{prim_type=1}(%para6, %63)    #(Ref[Tensor(F32)][1], Undefined) #scope: Default
#[CNode]40963
    %65 = Primitive::UpdateState{prim_type=1}(%63, %64)    #(Undefined, Undefined) #scope: Default
#[CNode]40964
    %66 = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%64, Tensor(43)[])    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(545)/        beta2_power = self.beta2_power * self.beta2/#beta2_power
    %67 = PrimitivePy::Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para6, %66, %65)    #(Ref[Tensor(F32)][1], Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/parameter_func.py(55)/    return assign_(variable, value)/#[CNode]40961
    %68 = Primitive::UpdateState{prim_type=1}(%65, %67)    #(Undefined, Undefined) #scope: Default
#[CNode]40962
    %69 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para7, %para17, %para27, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %46, %68)    #(Ref[Tensor(F32)][128, 4], Ref[Tensor(F32)][128, 4], Ref[Tensor(F32)][128, 4], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %70 = Primitive::UpdateState{prim_type=1}(%68, %69)    #(Undefined, Undefined) #scope: Default
#[CNode]40966
    %71 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para8, %para18, %para28, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %47, %70)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %72 = Primitive::UpdateState{prim_type=1}(%70, %71)    #(Undefined, Undefined) #scope: Default
#[CNode]40967
    %73 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para9, %para19, %para29, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %48, %72)    #(Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %74 = Primitive::UpdateState{prim_type=1}(%72, %73)    #(Undefined, Undefined) #scope: Default
#[CNode]40968
    %75 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para10, %para20, %para30, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %49, %74)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %76 = Primitive::UpdateState{prim_type=1}(%74, %75)    #(Undefined, Undefined) #scope: Default
#[CNode]40967
